Wavelength,Absorbance
200.0,0.0099342830602246
200.6006006006006,0.0
201.2012012012012,0.0129537707620138
201.80180180180184,0.0304605971281605
202.4024024024024,0.0
203.00300300300304,0.0
203.6036036036036,0.0315842563101478
204.20420420420425,0.0153486945830581
204.8048048048048,0.0
205.40540540540545,0.0108512008717192
206.006006006006,0.0
206.60660660660665,0.0
207.2072072072072,0.0048392454313206
207.80780780780785,0.0
208.4084084084084,0.0
209.00900900900905,0.0
209.6096096096096,0.0
210.21021021021025,0.0062849466519054
210.8108108108108,0.0
211.41141141141145,0.0
212.012012012012,0.029312975378431
212.61261261261265,0.0
213.2132132132132,0.0013505640937584
213.81381381381385,0.0
214.4144144144144,0.0
215.01501501501505,0.0022184517941973
215.6156156156156,0.0
216.21621621621625,0.0075139603669134
216.8168168168168,0.0
217.41741741741745,0.0
218.018018018018,0.0
218.61861861861863,0.0370455636901787
219.2192192192192,0.0
219.81981981981983,0.0
220.4204204204204,0.0164508982420637
221.02102102102103,0.0
221.6216216216216,0.0041772719000951
222.22222222222223,0.0
222.8228228228228,0.0
223.42342342342343,0.0039372247173824
224.024024024024,0.0147693315999082
224.62462462462463,0.0034273656237994
225.2252252252252,0.0
225.82582582582583,0.0
226.4264264264264,0.0
227.02702702702703,0.0
227.6276276276276,0.0
228.22822822822823,0.0211424445243783
228.8288288288288,0.0068723657913692
229.42942942942943,0.0
230.03003003003,0.0064816793878959
230.63063063063063,0.0
231.2312312312312,0.0
231.83183183183183,0.0122335257768173
232.43243243243245,0.020619990449919
233.03303303303304,0.0186256023823239
233.6336336336336,0.0
234.23423423423424,0.0
234.83483483483485,0.0066252686280712
235.43543543543544,0.0195109025424471
236.036036036036,0.0
236.63663663663664,0.0
237.23723723723725,0.0
237.83783783783784,0.0
238.4384384384384,0.0162505164478839
239.03903903903904,0.0271248005714164
239.63963963963965,0.0
240.24024024024024,0.0200706579578404
240.84084084084083,0.0072327205009526
241.44144144144144,0.0
242.04204204204208,0.0072279121101682
242.64264264264264,0.0307607313293193
243.24324324324323,0.0
243.84384384384384,0.0312928731162801
244.44444444444449,0.0
245.04504504504504,0.0164380500875044
245.64564564564563,0.0017409413647634
246.24624624624624,0.0
246.8468468468469,0.00183521553071
247.44744744744744,0.0
248.04804804804803,0.0
248.64864864864865,0.0071422514302349
249.2492492492493,0.0295578808948303
249.84984984984985,0.0
250.4504504504505,0.0
251.05105105105105,0.0
251.6516516516517,0.0183080423540414
252.25225225225225,0.0065750221931936
252.8528528528529,0.0
253.45345345345345,0.0102653486622671
254.0540540540541,0.0019415509869608
254.65465465465465,0.0193728998106577
255.2552552552553,0.0
255.85585585585585,0.0
256.45645645645646,0.0
257.0570570570571,0.0
257.65765765765764,0.0059224055412915
258.25825825825825,0.0052211054435978
258.85885885885887,0.0001022691328492
259.4594594594595,0.0
260.06006006006004,0.0
260.66066066066065,0.0
261.26126126126127,0.0
261.8618618618619,0.0
262.46246246246244,0.0
263.06306306306305,0.0080810171362908
263.66366366366367,0.0377237180242107
264.2642642642643,0.0034915562566369
264.8648648648649,0.0051510078144554
265.46546546546546,0.0
266.06606606606607,0.0
266.6666666666667,0.0
267.26726726726724,0.0012046041988209
267.86786786786786,0.0492648422497061
268.4684684684685,0.0
269.0690690690691,0.0060309468466728
269.6696696696697,0.0
270.27027027027026,0.0
270.8708708708709,0.0228564562903014
271.4714714714715,0.0150386606537367
272.07207207207205,0.0158206389408624
272.67267267267266,0.0
273.2732732732733,0.028055886218724
273.8738738738739,0.0
274.4744744744745,0.0117371418760082
275.07507507507506,0.0438091125162029
275.6756756756757,0.0
276.2762762762763,0.0
276.87687687687685,0.0019930273017583
277.47747747747746,0.0
278.0780780780781,0.0
278.6786786786787,0.0013712594961294
279.2792792792793,0.0
279.87987987987987,0.0094718486127158
280.4804804804805,0.0
281.0810810810811,0.0309986881003676
281.68168168168165,0.0
282.28228228228227,0.0
282.8828828828829,0.0162703443474205
283.4834834834835,0.0
284.0840840840841,0.0045491986921198
284.68468468468467,0.0261428550856922
285.2852852852853,0.0
285.8858858858859,0.0036926771707057
286.48648648648646,0.0051976558850382
287.08708708708707,0.0156364574356277
287.6876876876877,0.0
288.2882882882883,0.0
288.8888888888889,0.0104388313124676
289.4894894894895,0.005939693464815
290.0900900900901,0.0050098570070939
290.6906906906907,0.0069289641901451
291.29129129129126,0.0
291.8918918918919,0.0046450739434991
292.4924924924925,0.0058614494662984
293.0930930930931,0.0
293.6936936936937,0.0373154902233349
294.2942942942943,0.0094766584187471
294.8948948948949,0.0
295.4954954954955,0.0131310721733671
296.09609609609606,0.0
296.6966966966967,0.0157416920757801
297.2972972972973,0.0231719115812285
297.8978978978979,0.0
298.4984984984985,0.0192675225863397
299.09909909909913,0.0082556185404144
299.6996996996997,0.0164412032018414
300.3003003003003,0.0379358596553392
300.9009009009009,0.0
301.5015015015015,0.0
302.1021021021021,0.0
302.7027027027027,0.0
303.3033033033033,0.0
303.90390390390394,0.0068230395017412
304.5045045045045,0.0055338159928465
305.1051051051051,0.0165436649879311
305.7057057057057,0.000260037845879
306.3063063063063,0.0290706815527445
306.9069069069069,0.0
307.5075075075075,0.0544033833445482
308.1081081081081,0.0125133469699963
308.70870870870874,0.0
309.3093093093093,0.0
309.9099099099099,0.0096494483272846
310.5105105105105,0.0
311.1111111111111,0.0142800099114957
311.7117117117117,0.0094647525255536
312.3123123123123,0.0
312.91291291291293,0.0
313.51351351351354,0.0
314.1141141141141,0.0
314.7147147147147,0.0171279759544194
315.31531531531533,0.0042818749605149
315.9159159159159,0.0
316.5165165165165,0.0034636186193277
317.1171171171171,0.0077063477117367
317.71771771771773,0.0
318.31831831831835,0.0030745022723829
318.9189189189189,0.0011641745444674
319.5195195195195,0.0
320.12012012012013,0.0071557474363695
320.7207207207207,0.0112156907894501
321.3213213213213,0.0216610251628083
321.9219219219219,0.0210760413823664
322.52252252252254,0.0
323.12312312312315,0.0
323.7237237237237,0.010300705851213
324.3243243243243,0.0102757195961269
324.92492492492494,0.0103009543844808
325.5255255255255,0.0770546305628382
326.1261261261261,0.0114178110673334
326.7267267267267,0.0227113137747696
327.32732732732734,0.0190800363744946
327.92792792792795,0.01302782628206
328.52852852852857,0.0
329.1291291291291,0.015179386031506
329.72972972972974,0.0
330.3303303303303,0.0
330.9309309309309,0.0
331.5315315315315,0.0016374854782357
332.13213213213214,0.0462931743839579
332.7327327327328,0.0
333.33333333333337,0.0137252077241576
333.933933933934,0.0
334.53453453453454,0.0
335.1351351351351,0.0217790176204456
335.7357357357357,0.0012856068076427
336.3363363363364,0.0
336.93693693693695,0.0
337.5375375375376,0.0135919642544541
338.1381381381382,0.0
338.73873873873873,0.0043291836156212
339.33933933933935,0.0009114501397329
339.9399399399399,0.0
340.5405405405405,0.0428788987525112
341.14114114114113,0.012678399567043
341.74174174174175,0.0
342.3423423423424,0.0037291105519271
342.942942942943,0.0
343.54354354354354,0.0170486974185263
344.1441441441441,0.0
344.7447447447447,0.0
345.3453453453453,0.0100997892408675
345.94594594594594,0.0173151529321064
346.5465465465465,0.0
347.1471471471472,0.0
347.7477477477478,0.0
348.34834834834834,0.0
348.9489489489489,0.0353091720370508
349.5495495495495,0.0080997319789234
350.1501501501501,0.0
350.75075075075074,0.0183573615752575
351.3513513513513,0.04244326121042
351.951951951952,0.0206494588023854
352.5525525525526,0.0
353.15315315315314,0.0
353.75375375375376,0.0253384376156412
354.3543543543544,0.0
354.9549549549549,0.0088766563002715
355.55555555555554,0.0154929799199153
356.15615615615616,0.0
356.7567567567568,0.0
357.3573573573574,0.0
357.957957957958,0.0
358.55855855855856,0.0
359.1591591591592,0.0
359.75975975975973,0.0326488640555957
360.3603603603604,0.0
360.96096096096096,0.0
361.5615615615616,0.0026156892413345
362.1621621621622,0.0288264411649006
362.7627627627628,0.0
363.36336336336336,0.0232644781833777
363.963963963964,0.0002059966640838
364.5645645645645,0.0
365.1651651651652,0.009243712804783
365.76576576576576,0.0039830157468455
366.3663663663664,0.0
366.966966966967,0.0013982781599736
367.5675675675676,0.0
368.16816816816817,0.0022730879549355
368.7687687687688,0.0132456462203155
369.3693693693693,0.0317236904263721
369.96996996997,0.0
370.57057057057057,0.0426647651888261
371.1711711711712,0.0
371.7717717717718,0.0
372.3723723723724,0.0117718608260921
372.97297297297297,0.0056259239918546
373.5735735735736,0.0
374.1741741741741,0.0
374.7747747747748,0.0
375.37537537537537,0.0
375.975975975976,0.0170019333473517
376.5765765765766,0.0071511968140631
377.1771771771772,0.0
377.77777777777777,0.0180051709024416
378.3783783783784,0.0061604724464596
378.9789789789789,0.016273156659959
379.5795795795796,0.012610058016148
380.1801801801802,0.0
380.7807807807808,0.0
381.3813813813814,0.0149689862088721
381.981981981982,0.0122327545199113
382.5825825825826,0.0
383.1831831831832,0.0023769997444754
383.78378378378375,0.0255866545392511
384.3843843843844,0.0
384.984984984985,0.0109819227801726
385.5855855855856,0.0
386.1861861861862,0.0
386.7867867867868,0.0220278244126145
387.3873873873874,0.0165654639979604
387.987987987988,0.0163326041677603
388.58858858858855,0.0261777215950035
